title,price,rating,colors,size,gender,timestamp
T-shirt 2,1634400,3.9,3,M,Women,2025-04-09 08:10:19.433363
Hoodie 3,7950080,4.8,3,L,Unisex,2025-04-09 08:10:19.433457
Pants 4,7476960,3.3,3,XL,Men,2025-04-09 08:10:19.433536
Outerwear 5,5145440,3.5,3,XXL,Women,2025-04-09 08:10:19.433609
Jacket 6,2453920,3.3,3,S,Unisex,2025-04-09 08:10:19.433680
Crewneck 7,6892000,4.3,3,M,Men,2025-04-09 08:10:19.433750
T-shirt 8,7802560,3.1,3,L,Women,2025-04-09 08:10:19.433821
Hoodie 9,3972160,3.2,3,XL,Unisex,2025-04-09 08:10:19.433890
Pants 10,3100160,4.2,3,XXL,Men,2025-04-09 08:10:19.433959
Jacket 12,8527840,3.9,3,M,Unisex,2025-04-09 08:10:19.434096
Crewneck 13,5447200,3.2,3,L,Men,2025-04-09 08:10:19.434163
T-shirt 14,3248800,3.8,3,XL,Women,2025-04-09 08:10:19.434230
Hoodie 15,2184160,3.6,3,XXL,Unisex,2025-04-09 08:10:19.434297
Outerwear 17,841600,3.8,3,M,Women,2025-04-09 08:10:19.434442
Jacket 18,5500000,3.8,3,L,Unisex,2025-04-09 08:10:19.434509
Crewneck 19,1308960,3.6,3,XL,Men,2025-04-09 08:10:19.434619
T-shirt 20,1325600,3.4,3,XXL,Women,2025-04-09 08:10:19.434690
T-shirt 2,1634400,3.9,3,M,Women,2025-04-09 08:10:22.287576
Hoodie 3,7950080,4.8,3,L,Unisex,2025-04-09 08:10:22.287615
Pants 4,7476960,3.3,3,XL,Men,2025-04-09 08:10:22.287654
Outerwear 5,5145440,3.5,3,XXL,Women,2025-04-09 08:10:22.287691
Jacket 6,2453920,3.3,3,S,Unisex,2025-04-09 08:10:22.287729
Crewneck 7,6892000,4.3,3,M,Men,2025-04-09 08:10:22.287766
T-shirt 8,7802560,3.1,3,L,Women,2025-04-09 08:10:22.287803
Hoodie 9,3972160,3.2,3,XL,Unisex,2025-04-09 08:10:22.287839
Pants 10,3100160,4.2,3,XXL,Men,2025-04-09 08:10:22.287878
Jacket 12,8527840,3.9,3,M,Unisex,2025-04-09 08:10:22.287953
Crewneck 13,5447200,3.2,3,L,Men,2025-04-09 08:10:22.287990
T-shirt 14,3248800,3.8,3,XL,Women,2025-04-09 08:10:22.288026
Hoodie 15,2184160,3.6,3,XXL,Unisex,2025-04-09 08:10:22.288063
Outerwear 17,841600,3.8,3,M,Women,2025-04-09 08:10:22.288143
Jacket 18,5500000,3.8,3,L,Unisex,2025-04-09 08:10:22.288179
Crewneck 19,1308960,3.6,3,XL,Men,2025-04-09 08:10:22.288215
T-shirt 20,1325600,3.4,3,XXL,Women,2025-04-09 08:10:22.288252
T-shirt 2,1634400,3.9,3,M,Women,2025-04-09 08:10:24.806913
Hoodie 3,7950080,4.8,3,L,Unisex,2025-04-09 08:10:24.806977
Pants 4,7476960,3.3,3,XL,Men,2025-04-09 08:10:24.807038
Outerwear 5,5145440,3.5,3,XXL,Women,2025-04-09 08:10:24.807098
Jacket 6,2453920,3.3,3,S,Unisex,2025-04-09 08:10:24.807157
Crewneck 7,6892000,4.3,3,M,Men,2025-04-09 08:10:24.807216
T-shirt 8,7802560,3.1,3,L,Women,2025-04-09 08:10:24.807275
Hoodie 9,3972160,3.2,3,XL,Unisex,2025-04-09 08:10:24.807336
Pants 10,3100160,4.2,3,XXL,Men,2025-04-09 08:10:24.807394
Jacket 12,8527840,3.9,3,M,Unisex,2025-04-09 08:10:24.807513
Crewneck 13,5447200,3.2,3,L,Men,2025-04-09 08:10:24.807572
T-shirt 14,3248800,3.8,3,XL,Women,2025-04-09 08:10:24.807631
Hoodie 15,2184160,3.6,3,XXL,Unisex,2025-04-09 08:10:24.807689
Outerwear 17,841600,3.8,3,M,Women,2025-04-09 08:10:24.807816
Jacket 18,5500000,3.8,3,L,Unisex,2025-04-09 08:10:24.807876
Crewneck 19,1308960,3.6,3,XL,Men,2025-04-09 08:10:24.807941
T-shirt 20,1325600,3.4,3,XXL,Women,2025-04-09 08:10:24.808000
T-shirt 2,1634400,3.9,3,M,Women,2025-04-09 08:10:26.923346
Hoodie 3,7950080,4.8,3,L,Unisex,2025-04-09 08:10:26.923397
Pants 4,7476960,3.3,3,XL,Men,2025-04-09 08:10:26.923444
Outerwear 5,5145440,3.5,3,XXL,Women,2025-04-09 08:10:26.923491
Jacket 6,2453920,3.3,3,S,Unisex,2025-04-09 08:10:26.923537
Crewneck 7,6892000,4.3,3,M,Men,2025-04-09 08:10:26.923583
T-shirt 8,7802560,3.1,3,L,Women,2025-04-09 08:10:26.923628
Hoodie 9,3972160,3.2,3,XL,Unisex,2025-04-09 08:10:26.923674
Pants 10,3100160,4.2,3,XXL,Men,2025-04-09 08:10:26.923721
Jacket 12,8527840,3.9,3,M,Unisex,2025-04-09 08:10:26.923812
Crewneck 13,5447200,3.2,3,L,Men,2025-04-09 08:10:26.923858
T-shirt 14,3248800,3.8,3,XL,Women,2025-04-09 08:10:26.923903
Hoodie 15,2184160,3.6,3,XXL,Unisex,2025-04-09 08:10:26.923958
Outerwear 17,841600,3.8,3,M,Women,2025-04-09 08:10:26.924057
Jacket 18,5500000,3.8,3,L,Unisex,2025-04-09 08:10:26.924107
Crewneck 19,1308960,3.6,3,XL,Men,2025-04-09 08:10:26.924153
T-shirt 20,1325600,3.4,3,XXL,Women,2025-04-09 08:10:26.924198
T-shirt 2,1634400,3.9,3,M,Women,2025-04-09 08:10:30.024936
Hoodie 3,7950080,4.8,3,L,Unisex,2025-04-09 08:10:30.024990
Pants 4,7476960,3.3,3,XL,Men,2025-04-09 08:10:30.025040
Outerwear 5,5145440,3.5,3,XXL,Women,2025-04-09 08:10:30.025088
Jacket 6,2453920,3.3,3,S,Unisex,2025-04-09 08:10:30.025141
Crewneck 7,6892000,4.3,3,M,Men,2025-04-09 08:10:30.025191
T-shirt 8,7802560,3.1,3,L,Women,2025-04-09 08:10:30.025239
Hoodie 9,3972160,3.2,3,XL,Unisex,2025-04-09 08:10:30.025287
Pants 10,3100160,4.2,3,XXL,Men,2025-04-09 08:10:30.025334
Jacket 12,8527840,3.9,3,M,Unisex,2025-04-09 08:10:30.025429
Crewneck 13,5447200,3.2,3,L,Men,2025-04-09 08:10:30.025477
T-shirt 14,3248800,3.8,3,XL,Women,2025-04-09 08:10:30.025525
Hoodie 15,2184160,3.6,3,XXL,Unisex,2025-04-09 08:10:30.025579
Outerwear 17,841600,3.8,3,M,Women,2025-04-09 08:10:30.025683
Jacket 18,5500000,3.8,3,L,Unisex,2025-04-09 08:10:30.025730
